group_key,speaker,note_edit_chars_00:00-00:10,note_edit_count_00:00-00:10,note_edit_chars_00:10-00:20,note_edit_count_00:10-00:20,note_edit_chars_00:20-00:30,note_edit_count_00:20-00:30,note_edit_chars_00:30-00:40,note_edit_count_00:30-00:40,note_edit_chars_00:40-00:50,note_edit_count_00:40-00:50,note_edit_chars_00:50-01:00,note_edit_count_00:50-01:00,note_edit_chars_01:00-01:10,note_edit_count_01:00-01:10,note_edit_chars_01:10-01:20,note_edit_count_01:10-01:20,note_edit_chars_01:20-01:30,note_edit_count_01:20-01:30,note_edit_chars_01:30-01:40,note_edit_count_01:30-01:40,note_edit_chars_01:40-01:50,note_edit_count_01:40-01:50,note_edit_chars_01:50-02:00,note_edit_count_01:50-02:00,note_edit_chars_02:00-02:10,note_edit_count_02:00-02:10,note_edit_chars_02:10-02:20,note_edit_count_02:10-02:20,note_edit_chars_02:20-02:30,note_edit_count_02:20-02:30,note_edit_chars_02:30-02:40,note_edit_count_02:30-02:40,note_edit_chars_02:40-02:50,note_edit_count_02:40-02:50,note_edit_chars_02:50-03:00,note_edit_count_02:50-03:00,note_edit_chars_03:00-03:10,note_edit_count_03:00-03:10,note_edit_chars_03:10-03:20,note_edit_count_03:10-03:20,note_edit_chars_03:20-03:30,note_edit_count_03:20-03:30,note_edit_chars_03:30-03:40,note_edit_count_03:30-03:40,note_edit_chars_03:40-03:50,note_edit_count_03:40-03:50,note_edit_chars_03:50-04:00,note_edit_count_03:50-04:00,note_edit_chars_04:00-04:10,note_edit_count_04:00-04:10,note_edit_chars_04:10-04:20,note_edit_count_04:10-04:20,note_edit_chars_04:20-04:30,note_edit_count_04:20-04:30,note_edit_chars_04:30-04:40,note_edit_count_04:30-04:40,note_edit_chars_04:40-04:50,note_edit_count_04:40-04:50,note_edit_chars_04:50-05:00,note_edit_count_04:50-05:00,note_edit_chars_05:00-05:10,note_edit_count_05:00-05:10,note_edit_chars_05:10-05:20,note_edit_count_05:10-05:20,note_edit_chars_05:20-05:30,note_edit_count_05:20-05:30,note_edit_chars_05:30-05:40,note_edit_count_05:30-05:40,note_edit_chars_05:40-05:50,note_edit_count_05:40-05:50,note_edit_chars_05:50-06:00,note_edit_count_05:50-06:00,note_edit_chars_06:00-06:10,note_edit_count_06:00-06:10,note_edit_chars_06:10-06:20,note_edit_count_06:10-06:20,note_edit_chars_06:20-06:30,note_edit_count_06:20-06:30,note_edit_chars_06:30-06:40,note_edit_count_06:30-06:40,note_edit_chars_06:40-06:50,note_edit_count_06:40-06:50,note_edit_chars_06:50-07:00,note_edit_count_06:50-07:00,note_edit_chars_07:00-07:10,note_edit_count_07:00-07:10,note_edit_chars_07:10-07:20,note_edit_count_07:10-07:20,note_edit_chars_07:20-07:30,note_edit_count_07:20-07:30,note_edit_chars_07:30-07:40,note_edit_count_07:30-07:40,note_edit_chars_07:40-07:50,note_edit_count_07:40-07:50,note_edit_chars_07:50-08:00,note_edit_count_07:50-08:00,note_edit_chars_08:00-08:10,note_edit_count_08:00-08:10,note_edit_chars_08:10-08:20,note_edit_count_08:10-08:20,note_edit_chars_08:20-08:30,note_edit_count_08:20-08:30,note_edit_chars_08:30-08:40,note_edit_count_08:30-08:40,note_edit_chars_08:40-08:50,note_edit_count_08:40-08:50,note_edit_chars_08:50-09:00,note_edit_count_08:50-09:00,note_edit_chars_09:00-09:10,note_edit_count_09:00-09:10,note_edit_chars_09:10-09:20,note_edit_count_09:10-09:20,note_edit_chars_09:20-09:30,note_edit_count_09:20-09:30,note_edit_chars_09:30-09:40,note_edit_count_09:30-09:40,note_edit_chars_09:40-09:50,note_edit_count_09:40-09:50,note_edit_chars_09:50-10:00,note_edit_count_09:50-10:00,note_edit_chars_10:00-10:10,note_edit_count_10:00-10:10,note_edit_chars_10:10-10:20,note_edit_count_10:10-10:20,note_edit_chars_10:20-10:30,note_edit_count_10:20-10:30,note_edit_chars_10:30-10:40,note_edit_count_10:30-10:40,note_edit_chars_10:40-10:50,note_edit_count_10:40-10:50,note_edit_chars_10:50-11:00,note_edit_count_10:50-11:00,note_edit_chars_11:00-11:10,note_edit_count_11:00-11:10,note_edit_chars_11:10-11:20,note_edit_count_11:10-11:20,note_edit_chars_11:20-11:30,note_edit_count_11:20-11:30,note_edit_chars_11:30-11:40,note_edit_count_11:30-11:40,note_edit_chars_11:40-11:50,note_edit_count_11:40-11:50,note_edit_chars_11:50-12:00,note_edit_count_11:50-12:00,note_edit_chars_12:00-12:10,note_edit_count_12:00-12:10,note_edit_chars_12:10-12:20,note_edit_count_12:10-12:20,note_edit_chars_12:20-12:30,note_edit_count_12:20-12:30,note_edit_chars_12:30-12:40,note_edit_count_12:30-12:40,note_edit_chars_12:40-12:50,note_edit_count_12:40-12:50,note_edit_chars_12:50-13:00,note_edit_count_12:50-13:00,note_edit_chars_13:00-13:10,note_edit_count_13:00-13:10,note_edit_chars_13:10-13:20,note_edit_count_13:10-13:20,note_edit_chars_13:20-13:30,note_edit_count_13:20-13:30,note_edit_chars_13:30-13:40,note_edit_count_13:30-13:40,note_edit_chars_13:40-13:50,note_edit_count_13:40-13:50,note_edit_chars_13:50-14:00,note_edit_count_13:50-14:00,note_edit_chars_14:00-14:10,note_edit_count_14:00-14:10,note_edit_chars_14:10-14:20,note_edit_count_14:10-14:20,note_edit_chars_14:20-14:30,note_edit_count_14:20-14:30,note_edit_chars_14:30-14:40,note_edit_count_14:30-14:40,note_edit_chars_14:40-14:50,note_edit_count_14:40-14:50,note_edit_chars_14:50-15:00,note_edit_count_14:50-15:00,note_edit_chars_15:00-15:10,note_edit_count_15:00-15:10,note_edit_chars_15:10-15:20,note_edit_count_15:10-15:20,note_edit_chars_15:20-15:30,note_edit_count_15:20-15:30,note_edit_chars_15:30-15:40,note_edit_count_15:30-15:40,note_edit_chars_15:40-15:50,note_edit_count_15:40-15:50,note_edit_chars_15:50-16:00,note_edit_count_15:50-16:00,note_edit_chars_16:00-16:10,note_edit_count_16:00-16:10,note_edit_chars_16:10-16:20,note_edit_count_16:10-16:20,note_edit_chars_16:20-16:30,note_edit_count_16:20-16:30,note_edit_chars_16:30-16:40,note_edit_count_16:30-16:40,note_edit_chars_16:40-16:50,note_edit_count_16:40-16:50,note_edit_chars_16:50-17:00,note_edit_count_16:50-17:00,note_edit_chars_17:00-17:10,note_edit_count_17:00-17:10,note_edit_chars_17:10-17:20,note_edit_count_17:10-17:20,note_edit_chars_17:20-17:30,note_edit_count_17:20-17:30,note_edit_chars_17:30-17:40,note_edit_count_17:30-17:40,note_edit_chars_17:40-17:50,note_edit_count_17:40-17:50,note_edit_chars_17:50-18:00,note_edit_count_17:50-18:00,note_edit_chars_18:00-18:10,note_edit_count_18:00-18:10,note_edit_chars_18:10-18:20,note_edit_count_18:10-18:20,note_edit_chars_18:20-18:30,note_edit_count_18:20-18:30,note_edit_chars_18:30-18:40,note_edit_count_18:30-18:40,note_edit_chars_18:40-18:50,note_edit_count_18:40-18:50,note_edit_chars_18:50-19:00,note_edit_count_18:50-19:00,note_edit_chars_19:00-19:10,note_edit_count_19:00-19:10,note_edit_chars_19:10-19:20,note_edit_count_19:10-19:20,note_edit_chars_19:20-19:30,note_edit_count_19:20-19:30,note_edit_chars_19:30-19:40,note_edit_count_19:30-19:40,note_edit_chars_19:40-19:50,note_edit_count_19:40-19:50,note_edit_chars_19:50-20:00,note_edit_count_19:50-20:00,note_edit_chars_20:00-20:10,note_edit_count_20:00-20:10,note_edit_chars_20:10-20:20,note_edit_count_20:10-20:20,note_edit_chars_20:20-20:30,note_edit_count_20:20-20:30,note_edit_chars_20:30-20:40,note_edit_count_20:30-20:40,note_edit_chars_20:40-20:50,note_edit_count_20:40-20:50,note_edit_chars_20:50-21:00,note_edit_count_20:50-21:00,note_edit_chars_21:00-21:10,note_edit_count_21:00-21:10,note_edit_chars_21:10-21:20,note_edit_count_21:10-21:20,note_edit_chars_21:20-21:30,note_edit_count_21:20-21:30,note_edit_chars_21:30-21:40,note_edit_count_21:30-21:40,note_edit_chars_21:40-21:50,note_edit_count_21:40-21:50,note_edit_chars_21:50-22:00,note_edit_count_21:50-22:00,note_edit_chars_22:00-22:10,note_edit_count_22:00-22:10,note_edit_chars_22:10-22:20,note_edit_count_22:10-22:20,note_edit_chars_22:20-22:30,note_edit_count_22:20-22:30,note_edit_chars_22:30-22:40,note_edit_count_22:30-22:40,note_edit_chars_22:40-22:50,note_edit_count_22:40-22:50,note_edit_chars_22:50-23:00,note_edit_count_22:50-23:00,note_edit_chars_23:00-23:10,note_edit_count_23:00-23:10,note_edit_chars_23:10-23:20,note_edit_count_23:10-23:20,note_edit_chars_23:20-23:30,note_edit_count_23:20-23:30,note_edit_chars_23:30-23:40,note_edit_count_23:30-23:40,note_edit_chars_23:40-23:50,note_edit_count_23:40-23:50,note_edit_chars_23:50-24:00,note_edit_count_23:50-24:00,note_edit_chars_24:00-24:10,note_edit_count_24:00-24:10,note_edit_chars_24:10-24:20,note_edit_count_24:10-24:20,note_edit_chars_24:20-24:30,note_edit_count_24:20-24:30,note_edit_chars_24:30-24:40,note_edit_count_24:30-24:40,note_edit_chars_24:40-24:50,note_edit_count_24:40-24:50,note_edit_chars_24:50-25:00,note_edit_count_24:50-25:00,note_edit_chars_25:00-25:10,note_edit_count_25:00-25:10,note_edit_chars_25:10-25:20,note_edit_count_25:10-25:20,note_edit_chars_25:20-25:30,note_edit_count_25:20-25:30,note_edit_chars_25:30-25:40,note_edit_count_25:30-25:40,note_edit_chars_25:40-25:50,note_edit_count_25:40-25:50,note_edit_chars_25:50-26:00,note_edit_count_25:50-26:00,note_edit_chars_26:00-26:10,note_edit_count_26:00-26:10,note_edit_chars_26:10-26:20,note_edit_count_26:10-26:20,note_edit_chars_26:20-26:30,note_edit_count_26:20-26:30,note_edit_chars_26:30-26:40,note_edit_count_26:30-26:40,note_edit_chars_26:40-26:50,note_edit_count_26:40-26:50,note_edit_chars_26:50-27:00,note_edit_count_26:50-27:00,note_edit_chars_27:00-27:10,note_edit_count_27:00-27:10,note_edit_chars_27:10-27:20,note_edit_count_27:10-27:20,note_edit_chars_27:20-27:30,note_edit_count_27:20-27:30,note_edit_chars_27:30-27:40,note_edit_count_27:30-27:40,note_edit_chars_27:40-27:50,note_edit_count_27:40-27:50,note_edit_chars_27:50-28:00,note_edit_count_27:50-28:00,note_edit_chars_28:00-28:10,note_edit_count_28:00-28:10,note_edit_chars_28:10-28:20,note_edit_count_28:10-28:20,note_edit_chars_28:20-28:30,note_edit_count_28:20-28:30,note_edit_chars_28:30-28:40,note_edit_count_28:30-28:40,note_edit_chars_28:40-28:50,note_edit_count_28:40-28:50,note_edit_chars_28:50-29:00,note_edit_count_28:50-29:00,note_edit_chars_29:00-29:10,note_edit_count_29:00-29:10,note_edit_chars_29:10-29:20,note_edit_count_29:10-29:20,note_edit_chars_29:20-29:30,note_edit_count_29:20-29:30,note_edit_chars_29:30-29:40,note_edit_count_29:30-29:40,note_edit_chars_29:40-29:50,note_edit_count_29:40-29:50,note_edit_chars_29:50-30:00,note_edit_count_29:50-30:00
group61,Jasper1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,2,1,4,1,3,1,2,1,2,1,2,1,4,1,9,1,17,1,18,1,26,1,31,1,33,1,37,1,0,0,42,1,47,1,,0,,0,48,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,52,1,51,1,54,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,55,1,56,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,57,1,66,1,74,1,84,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,92,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,91,1,98,1,102,1,,0,104,1,106,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,106,1,107,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group62,Amy2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group62,Ben2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,5,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,10,1,12,1,17,1,20,1,22,1,23,1,27,1,34,1,39,1,46,1,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,48,1,55,1,58,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,59,1,59,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group62,Jasper2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,4,1,13,1,15,1,16,1,,0,20,1,24,1,28,1,,0,30,1,37,1,,0,37,1,39,1,42,1,46,1,46,1,47,1,55,1,45,1,57,1,59,1,61,1,65,1,67,1,69,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group71,Yikr1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group71,Aries1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,78,1,,0,88,1,96,1,100,1,,0,,0,,0,104,1,108,1,110,1,113,1,118,1,118,1,237,1,119,1,194,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,234,1,238,1,,0,,0,,0,,0,242,1,244,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,,0,,0,244,1,,0,,0,,0,,0,,0,,0,245,1,,0,245,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group71,Emerald1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,133,1,,0,,0,,0,,0,,0,352,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,354,1,,0,4,1,10,1,148,1,155,1,,0,30,1,291,1,175,1,277,1,263,1,268,1,183,1,179,1,,0,,0,0,0,446,1,,0,,0,,0,562,1,,0,,0,,0,310,1,317,1,,0,,0,,0,,0,,0,,0,610,1,,0,,0,,0,,0,,0,610,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,619,1,40,1,,0,,0,,0,628,1,631,1,,0,635,1,640,1,644,1,645,1,653,1,657,1,661,1,674,1,,0,,0,,0,,0,676,1,690,1,698,1,706,1,,0,,0,,0,,0,,0,,0,,0,709,1,711,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,716,1,726,1,,0,730,1,733,1,739,1,741,1,,0,,0,,0,,0,,0,745,1,745,1,721,1,,0,,0,,0,,0,,0,,0,750,1,,0,,0,,0,,0,0,0,757,1,767,1,777,1,783,1,785,1,786,1,789,1,798,1,797,1,,0,799,1
group72,Yikr2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,1,6,1,199,1,42,1,7,1,76,1,,0,,0,146,1,201,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,220,1,226,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group72,Aries2,4,1,4,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,110,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,473,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,481,1,485,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group72,Emerald2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group81,Fanful1,,0,,0,2,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,2,1,15,1,15,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,7,1,,0,11,1,17,1,,0,19,1,24,1,26,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,33,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,36,1,40,1,48,1,53,1,55,1,61,1,63,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,71,1,75,1,76,1,83,1,96,1,,0,,0,,0,,0,,0,63,1,64,1,,0,,0,,0,,0,,0,66,1,80,1,83,1,,0,,0,,0,,0,,0,,0,,0,,0,89,1,95,1,107,1,109,1,,0,114,1,121,1,129,1,,0,,0,,0,,0,,0,,0,,0,133,1,138,1,146,1,151,1,156,1,162,1,170,1
group81,Nancy1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group81,Jackie1,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,,0,,0,,0,,0,3,1,,0,,0,4,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,9,1,18,1,,0,,0,,0,21,1,24,1,,0,,0,,0,,0,,0,,0,26,1,35,1,36,1,40,1,47,1,48,1,,0,50,1,60,1,70,1,75,1,78,1,80,1,,0,,0,,0,84,1,84,1,89,1,95,1,105,1,117,1,123,1,129,1,131,1,139,1,146,1,148,1,,0,,0,,0,,0,,0,,0,149,1,152,1,161,1,162,1,166,1,154,1,160,1,167,1,171,1,180,1,183,1,187,1,190,1,112,1,121,1,119,1,112,1,130,1,133,1,138,1,,0,144,1,237,1,239,1,,0,,0,,0,,0,241,1,251,1,,0,252,1,249,1,257,1,262,1,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,269,1,,0,269,1,,0,268,1,,0,270,1,,0,,0,,0,,0,,0,,0,,0,,0,274,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
group82,Fanful2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,10,1,,0,,0,,0,14,1,27,1,28,1,,0,,0,,0,,0,30,1,36,1,,0,,0,,0,,0,,0,,0,41,1,50,1,53,1,,0,,0,,0,,0,,0,55,1,60,1,67,1,69,1,75,1,84,1,,0,,0,4,1,25,1,56,1,77,1,116,1,,0,,0,120,1,130,1,140,1,,0,,0,,0,,0,150,1,157,1,160,1,158,1,165,1,186,1,188,1,,0,,0,,0,195,1,202,1,208,1,212,1,,0,,0,,0,,0,220,1,225,1,,0,226,1,239,1,245,1,,0,,0,,0,256,1,263,1,,0,,0,268,1,271,1,,0,,0,,0,,0,,0,280,1,292,1,303,1,309,1,283,1,225,1,320,1,329,1,339,1,349,1,339,1,333,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
